88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9996422182468695
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9699539994888833
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9701325709174548
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.7274456938410425
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9699539994888833
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9547572195246614
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.8973191924354718
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9717397137745974
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9699539994888833
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9554715052389471
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9699539994888833
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9699539994888833
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.991592128801431
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9547572195246614
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7274456938410425
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9717397137745974
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9699539994888833
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9983899821109123
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9554715052389471
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.7896997188857654
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9699539994888833
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9953488372093023
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9556500766675186
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.8973191924354718
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9710254280603119
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9953488372093023
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9819320214669052
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9704842831587017
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9717397137745974
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9971377459749553
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9554715052389471
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9921288014311269
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9554715052389471
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9717397137745974
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:12:48.396039

AVG HIST EQ PCA

{'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'}
0.9987487222080246
97
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9728085867620753
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9728085867620753
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.95117812420138
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9590467671863021
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9803220035778175
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9561857909532329
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.952071300792231
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9958855098389983
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9858676207513417
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9788908765652952
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9529657551750574
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9980322003577818
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9966010733452594
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9883746486072068
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9765652951699464
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9599367492972144
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9547533861487351
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9980322003577818
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9964221824686941
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9915943649373882
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9590467671863021
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9783542039355992
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.953323536928188
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9980322003577818
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9987487222080246
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9967799642218248
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9547559417326859
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.987837656529517
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9595796064400716
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9980322003577818
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9987487222080246
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9973166368515205
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9561857909532329
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9921297597751085
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9742397137745975
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9774597495527729
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  2:01:54.918099

AVG HIS + GLCM + PCA


done in 999.049s
best estimators: 
{'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'}
0.9969642857142856
81
0: {'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'} 0.23175951955021726
1: {'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'} 0.23175951955021726
2: {'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'} 0.23175951955021726
3: {'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'} 0.23175951955021726
4: {'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'} 0.23175951955021726
5: {'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'} 0.23175951955021726
6: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'} 0.23175951955021726
7: {'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
8: {'C': 0.005, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
9: {'C': 0.005, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
10: {'C': 0.005, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
11: {'C': 0.005, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
12: {'C': 0.005, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
13: {'C': 0.005, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
14: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
15: {'C': 0.005, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
16: {'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
17: {'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'} 0.4457130079223103
18: {'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'} 0.4457130079223103
19: {'C': 0.01, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
20: {'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
21: {'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
22: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
23: {'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
24: {'C': 0.05, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
25: {'C': 0.05, 'gamma': 0.1, 'kernel': 'poly'} 0.9699539994888833
26: {'C': 0.05, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
27: {'C': 0.05, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
28: {'C': 0.05, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
29: {'C': 0.05, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
30: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
31: {'C': 0.05, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
32: {'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
33: {'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'} 0.9717397137745974
34: {'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
35: {'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
36: {'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'} 0.4457130079223103
37: {'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
38: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
39: {'C': 0.1, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
40: {'C': 0.5, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
41: {'C': 0.5, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
42: {'C': 0.5, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
43: {'C': 0.5, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
44: {'C': 0.5, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
45: {'C': 0.5, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
46: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
47: {'C': 0.5, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
48: {'C': 1.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9742397137745975
49: {'C': 1.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
50: {'C': 1.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
51: {'C': 1.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
52: {'C': 1.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
53: {'C': 1.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
54: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.4457130079223103
55: {'C': 1.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
56: {'C': 10.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9431500766675185
57: {'C': 10.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9742397137745975
58: {'C': 10.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9742397137745975
59: {'C': 10.0, 'gamma': 0.01, 'kernel': 'poly'} 0.4457130079223103
60: {'C': 10.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
61: {'C': 10.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
62: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
63: {'C': 10.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
64: {'C': 100.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9701418349092767
65: {'C': 100.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9545786480960899
66: {'C': 100.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9537017633529261
67: {'C': 100.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9717397137745974
68: {'C': 100.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9742397137745975
69: {'C': 100.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
70: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
71: {'C': 100.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
72: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9866071428571429
73: {'C': 1000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9830098389982111
74: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9590617812420138
75: {'C': 1000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
76: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9581698824431383
77: {'C': 1000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.4457130079223103
78: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
79: {'C': 1000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.4457130079223103
80: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9826785714285714
81: {'C': 5000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9969642857142856
82: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9654989777664197
83: {'C': 5000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
84: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9485152057245081
85: {'C': 5000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
86: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9742397137745975
87: {'C': 5000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
88: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9828571428571429
89: {'C': 10000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9873214285714287
90: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.979454063378482
91: {'C': 10000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9742397137745975
92: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9578108228980321
93: {'C': 10000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.3389023766930744
94: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9585270253002811
95: {'C': 10000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.3389023766930744
96: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9828571428571429
97: {'C': 50000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9873214285714287
98: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9794642857142858
99: {'C': 50000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.952971505238947
100: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9656775491949912
101: {'C': 50000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9699539994888833
102: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9492307692307694
103: {'C': 50000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
104: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'rbf'} 0.9828571428571429
105: {'C': 100000.0, 'gamma': 0.1, 'kernel': 'poly'} 0.9873214285714287
106: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'rbf'} 0.9798214285714286
107: {'C': 100000.0, 'gamma': 0.01, 'kernel': 'poly'} 0.9545786480960899
108: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf'} 0.9767716585739841
109: {'C': 100000.0, 'gamma': 0.001, 'kernel': 'poly'} 0.9717397137745974
110: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'rbf'} 0.9587049578328648
111: {'C': 100000.0, 'gamma': 0.0001, 'kernel': 'poly'} 0.23175951955021726
kfold time:  0:16:53.232454

